Variables;bid_round1;bid_round2
2002 Feb;2240;965
2002 Mar;2229;1052
2002 Apr;1119;1104
2002 May;1043;894
2002 Jun;885;888
2002 Jul;946;850
2002 Aug;1149;873
2002 Sep;715;756
2002 Oct;917;850
2002 Nov;866;879
2002 Dec;822;977
2003 Jan;1128;919
2003 Feb;1342;1148
2003 Mar;965;944
2003 Apr;1790;1762
2003 May;1788;1592
2003 Jun;1448;1281
2003 Jul;1359;1209
2003 Aug;1159;1171
2003 Sep;1163;1344
2003 Oct;1565;1374
2003 Nov;1368;1344
2003 Dec;1401;1295
2004 Jan;1516;1468
2004 Feb;1474;1404
2004 Mar;1516;1445
2004 Apr;1350;1347
2004 May;1192;1175
2004 Jun;1374;1217
2004 Jul;1154;1107
2004 Aug;1095;1065
2004 Sep;1214;1129
2004 Oct;1505;1434
2004 Nov;1323;1326
2004 Dec;1402;1270
2005 Jan;1311;1834
2005 Feb;1450;1443
2005 Mar;1656;1355
2005 Apr;1367;1357
2005 May;1339;1322
2005 Jun;1346;1299
2005 Jul;1374;1414
2005 Aug;1318;1412
2005 Sep;1484;1270
2005 Oct;1485;2046
2005 Nov;2086;1692
2005 Dec;1499;1386
2006 Jan;1876;1483
2006 Feb;1726;1866
2006 Mar;1926;1830
2006 Apr;1420;1299
2006 May;1293;1337
2006 Jun;1426;1256
2006 Jul;1240;1332
2006 Aug;1365;1406
2006 Sep;1448;1440
2006 Oct;1496;1530
2006 Nov;1683;1696
2006 Dec;1521;1413
2007 Jan;1460;1446
2007 Feb;1449;1382
2007 Mar;2248;1840
2007 Apr;1720;1587
2007 May;1811;1679
2007 Jun;1679;1460
2007 Jul;1364;1393
2007 Aug;1458;1288
2007 Sep;1594;1581
2007 Oct;1409;1370
2007 Nov;1438;1339
2007 Dec;1334;1578
2008 Jan;1556;1328
2008 Feb;1454;1632
2008 Mar;1499;1387
2008 Apr;1382;1324
2008 May;1230;1396
2008 Jun;1282;1280
2008 Jul;1383;1307
2008 Aug;1253;1362
2008 Sep;1195;1288
2008 Oct;1338;1302
2008 Nov;1216;1181
2008 Dec;1411;1318
2009 Jan;1332;1179
2009 Feb;1231;1675
2009 Mar;1346;1359
2009 Apr;1036;1001
2009 May;1021;1051
2009 Jun;1131;1066
2009 Jul;1052;992
2009 Aug;934;889
2009 Sep;1003;914
2009 Oct;816;832
2009 Nov;779;797
2009 Dec;857;816
2010 Jan;883;1105
2010 Feb;930;956
2010 Mar;1087;1207
2010 Apr;858;896
2010 May;869;715
2010 Jun;779;720
2010 Jul;671;890
2010 Aug;662;683
2010 Sep;757;648
2010 Oct;630;766
2010 Nov;718;709
2010 Dec;1034;872
2011 Jan;790;700
2011 Feb;640;726
2011 Mar;667;579
2011 Apr;542;627
2011 May;650;564
2011 Jun;759;684
2011 Jul;728;626
2011 Aug;469;527
2011 Sep;496;469
2011 Oct;524;633
2011 Nov;551;518
2011 Dec;474;464
2012 Jan;511;537
2012 Feb;635;580
2012 Mar;626;529
2012 Apr;483;563
2012 May;545;482
2012 Jun;490;477
2012 Jul;459;549
2012 Aug;489;532
2012 Sep;466;523
2012 Oct;414;540
2012 Nov;573;487
2012 Dec;493;478
2013 Jan;470;452
2013 Feb;431;409
2013 Mar;1028;940
2013 Apr;835;683
2013 May;601;749
2013 Jun;732;734
2013 Jul;652;574
2013 Aug;682;627
2013 Sep;623;703
2013 Oct;649;515
2013 Nov;482;536
2013 Dec;549;500
2014 Jan;581;512
2014 Feb;523;519
2014 Mar;499;524
2014 Apr;523;486
2014 May;778;716
2014 Jun;807;716
2014 Jul;812;850
2014 Aug;1090;1137
2014 Sep;909;785
2014 Oct;852;822
2014 Nov;832;900
2014 Dec;873;755
2015 Jan;833;915
2015 Feb;959;1037
2015 Mar;1239;1354
2015 Apr;1661;1525
2015 May;1631;1401
2015 Jun;1384;1144
2015 Jul;1225;1218
2015 Aug;1634;1551
2015 Sep;1628;1371
2015 Oct;1373;1367
2015 Nov;1267;1388
2015 Dec;1324;1200
2016 Jan;1262;1334
2016 Feb;1624;2898
2016 Mar;2706;2491
2016 Apr;2247;2364
2016 May;2435;2322
2016 Jun;3436;2914
2016 Jul;2547;2439
2016 Aug;2156;2088
2016 Sep;2183;2017
2016 Oct;1785;1768
2016 Nov;2012;1708
2016 Dec;1494;2052
2017 Jan;1835;1967
2017 Feb;1783;2126
2017 Mar;2298;2081
2017 Apr;1970;2000
2017 May;1996;1725
2017 Jun;1582;1651
2017 Jul;1910;1784
2017 Aug;1978;1683
2017 Sep;1704;1859
2017 Oct;1646;1718
2017 Nov;2515;2173
2017 Dec;1805;1634
2018 Jan;1811;1654
2018 Feb;1831;1744
2018 Mar;1731;1639
2018 Apr;1689;1919
2018 May;2155;1915
2018 Jun;1727;1729
2018 Jul;1637;1919
2018 Aug;2132;2031
2018 Sep;1959;1859
2018 Oct;1886;1856
2018 Nov;2142;1786